feature1,feature2,feature3,label
-0.7527803170495194,-0.17140774413756193,-1.5856922196262127,3
1.2089062383210545,0.06363928923577641,-1.0601575057393233,1
-0.7899718822919933,-0.9298248001490123,-0.4391838742500057,0
-0.2574227012745913,-0.11277561042173619,0.9962770284527926,5
-1.113777216866432,-0.0177536483159103,0.3216445101628637,6
-0.06623745725068475,-1.2457142665563012,0.1836564096820668,4
-0.24207430225517915,-0.33819415477084797,0.37347761083534076,4
0.8710597568256617,0.42613250512535006,1.7047194636758267,7
-0.7155215508438805,0.3574885774997379,0.08574620190126883,1
-1.012857895908705,-0.7785230653640544,-0.128671933962238,5
0.04608574686290373,-0.8853438082647724,0.14551035989086517,2
0.024880064535120157,0.3726253531574535,0.10672235289956342,0
-1.049526732513488,0.3860110561208466,-0.026096496143000223,9
0.6049859233801316,-0.24716716963554963,-0.7065369008640782,9
0.36730968327934044,-0.0725887343483333,-0.8815256215718291,5
0.1117533063748601,0.9059359725385137,0.7166708612906705,6
0.35322185980131665,-0.38070785999358847,-1.5316568286389658,3
-1.8741040117135943,0.4107884147623836,-0.49570573411287217,2
-0.0303784809942328,-0.6270381983357126,1.180166407360399,8
-0.6959917515742364,0.3942472338159447,-0.8525482188409429,6
-0.6941114865233321,-0.28190945182483856,0.4209921024327104,5
-2.121296791310234,0.7276396948260859,1.0827248050552951,7
-1.60584910738258,-0.34084012381047574,-1.551318314868959,2
0.2752091680886898,1.7343846514974401,-2.0283792169639403,6
0.7580875447398994,0.3917080910605482,-0.5416575539941506,4
-0.4697693266440401,0.6831315434768658,1.5923968438457758,2
0.13726252997708943,-0.28552611914775405,-0.09099246327039467,2
0.04993886229453462,1.4337825435153184,0.10487681862315719,0
-0.09690751232945284,1.1335928609018366,1.2618715365138058,4
-1.3615836157022307,-1.0879266361009945,0.18622366535219548,6
-0.12384153475049421,-0.03038416705701289,-0.2008795233416607,9
1.084977424952893,0.7555411408259155,0.9346262853773252,4
-1.7302866077279502,-0.6738536667510672,-0.09255289750746004,5
-0.039711156695741386,0.9734587735510555,-1.3655375084347239,0
-0.32323973642004666,1.9484188216461071,-1.0232151174340054,6
0.8441979429261316,-0.0586082220387976,0.08488767169562289,6
0.32829724418300926,0.16063962873601578,0.5848706092091988,5
-1.7526971006878203,0.05216457982315245,-0.19209595812351343,5
-1.721106376241758,-0.27246392420910037,0.5988684864129638,6
0.5797061379322509,-1.2928028660396707,-0.46488816785013226,9
-0.10931696331989726,-0.12940074353160103,-0.20921505160742668,1
-1.619408010739813,-0.21189532941303804,-0.6491302875643742,5
0.7176057591192752,1.1885691714732205,0.18509661558611942,6
-1.5145226776736676,-0.7458666910156799,-1.8748737036183893,2
-1.2445733218599115,-1.0110410180597829,0.6568096689535364,8
0.057085066920572934,-1.31029425572733,0.4555317733416101,7
-1.3745320561210432,-1.4247022569309646,0.5828402245505738,6
-1.0380983837158098,1.5571730365025023,-0.3124550847267335,5
0.09197404747835704,0.7171637551196789,1.1878721178648868,7
1.3440576716376382,-0.6609440742947085,-0.6573809772148002,3
-1.696924022235376,0.6147578421071909,-0.5194552160916,3
1.241807430067064,-0.21633784437402304,0.9887355199136437,1
-0.2768800493492884,-1.9690483899076814,0.692059919559416,0
-0.7185137635324533,-0.5245806859585973,1.4836660846413048,5
-0.9600122935437359,-0.5883448229868902,0.6077593408829526,9
1.1742866229196065,-1.3720027422878336,0.657146138639992,6
-0.22247323156268292,-0.9762322197195225,-0.8779720511910258,0
0.7687739161299888,1.323211927742461,-1.0031018399602305,1
-0.32481585333058993,0.8084755442106774,-0.36925792933062246,8
-1.026444829882592,-0.39758909216865723,1.0922473418982637,3
-1.2907797975115722,1.3737442344811663,1.1868162424822182,4
-0.271682780884956,-0.26429634277867337,-1.4882710385620521,0
1.0733795966436888,-0.08922935218481479,-1.57829264464555,7
0.12105902290527928,0.7850817899526645,0.5530342703316816,8
-0.30255555296940717,-0.17587389617329854,-0.08230663023452812,7
-0.3428635979264725,0.637639641009118,0.974646899813555,4
-0.23627035414903966,0.19939329500709146,-0.8038286743963488,4
-0.8848760747655597,0.3781352526565784,-0.17761492124869674,9
-1.8448367164109176,1.6161382309747685,1.3723235418801816,1
-0.7965592277841759,-0.33062970959608873,1.2356303825632913,1
-1.1767767431073357,-0.543366862615702,0.9625079061277342,3
-0.8557560134955625,-1.6329616840006345,-1.7716678958486032,1
-1.4474387574940268,0.8247715551103282,0.6219418563282121,4
0.058780158186693424,-0.1273009719735765,-1.3278729712115045,9
-1.6012757838889342,0.49080168236641875,0.13711839623725636,8
0.7035074323634215,-2.8528628731387573,1.1554005717362001,1
-1.4748866593305108,-0.4475001163271383,0.25300249333756597,1
0.882350235877179,0.3816147693875578,-0.2619284657941317,8
-0.8783364639830116,-0.3764098489215203,-1.0857021530173967,9
1.0571052894544175,-0.36835126970646953,-0.9881024461748745,8
0.2023030772723298,0.59506205842241,-0.9204679470983705,5
0.10026109196539308,0.4418031210685303,-1.0951952948081707,2
0.2556684975501424,0.3829381164512394,-0.6049933880075942,7
0.03994213349129048,0.69639341070258,-0.8815743457749545,8
-0.3189438348009983,-0.31767709076677914,-0.028151036311459855,3
0.5254196063933722,0.3006895836458799,0.2602519030247404,1
1.950745360289606,0.5740697779258924,0.9381422626991095,3
1.5497350444273785,-0.2865576033510153,0.3642781844788094,2
-1.7689756056633321,1.6212784937131333,0.2571460324402151,7
1.0727474838314626,-1.4064069311804204,0.9444257225077869,3
2.97515772376918,0.18755470827156773,-0.5163316220110216,5
-1.4743113752161725,0.05487729747741313,0.24326675049822122,4
-1.9262975303071128,0.9058553882268231,0.5043980369583532,9
-0.15157510279037326,0.7876948163472203,0.9532204590942516,0
2.625474880463264,-1.1567714076351967,-1.6996302292041674,1
-0.7126750849019077,-1.707675435810478,1.9517100618397503,7
0.92089224204241,0.4092215962940554,1.489959269124126,7
-0.04733610741995014,1.305117864196295,3.1789924930291016,4
0.050260347196637106,-0.3540923068766683,1.5095345419843627,1
-0.10264483487658656,-0.4045338035939514,0.5094923801243987,7
-0.48296561865177323,0.22469541196801635,-0.9515691374563343,7
-1.4047882696097895,-0.8109579510255761,1.1613190992078415,1
0.12073749016156644,0.6240833968632389,-1.6562886892653672,1
-1.2844893113298295,-0.4859524983493313,1.0619423834159285,1
-0.23532640849759281,-1.801041811884367,-1.043996893490227,9
-1.2430713363071648,-1.6907488631334229,1.5512288018278146,0
2.3471690501776896,-0.2096904054391044,0.6726275860165937,6
-0.22207723498770446,-2.3966903739176995,0.8477702247097676,6
-0.37254598942242206,1.606808739040017,0.9310538131044885,5
0.7768562817078516,0.19646013568048454,-1.7440599626269613,8
0.5605634164544447,-0.557989361472538,-0.24529626211441505,9
-0.10411227864277617,0.15424582806186743,-0.8639753887101599,9
-1.7985106107774076,0.3285173194715598,0.004894747679565871,9
0.2572850262349242,-0.6525487964172189,-1.2779295479389725,7
-0.31687798066823775,0.6999568041096381,-1.1030813015879224,4
0.3875117217987698,-0.6299414781155396,-1.6996830950917268,9
-0.9741233034390624,-0.3471873174626213,0.9278469651930465,4
-1.2588386317431806,0.9015510538828814,-0.11907484826278045,7
0.7325076012581547,0.6490136237501677,2.0350369830983035,7
-0.800455880914199,1.3606120432153697,-0.015709911623480264,0
-0.1201037188451733,-0.6075080906476521,-0.27465010687427155,5
-1.2695304203381759,-0.13253369581033372,-0.5030561587179263,0
-0.35904697689519477,-1.2727474303232813,-1.5848033116657045,3
0.04100717970504434,-0.8460504690853533,1.417722641939335,1
0.37662075404022594,0.20044948837325713,-1.0270974431456514,1
0.5703215056200669,-1.5039140848294474,-0.9296500823850409,8
-0.6007452812717832,0.46110587152162397,-1.7463822584972089,8
1.7994936277009543,0.16040529164169312,0.1395318415146429,4
0.7591699427782158,0.41839227107755056,0.09049748472090471,7
0.32571923262074215,0.40255058919742975,-0.9797132780675077,3
0.6590951982178798,-0.7128343781982535,-1.4779685311204611,4
0.005475891911354097,-0.11057243922662179,-0.7460677691315825,3
1.1542293860961985,0.08796511294237613,-0.8810022829712096,5
1.335136521502727,-1.119127084906681,-0.06387130244738533,9
0.8017715560939856,-1.1197164481864441,-1.9661155704135262,2
-0.4728594339255278,-0.3531763967452118,-0.5717456817147838,9
0.5121413089588124,1.667147737212687,-0.12331200035930692,1
2.1531698887975574,-0.019020398793578856,-0.22467633518017385,0
-0.08389303288426943,-0.2389244781594531,-1.849632551036638,3
-0.29908396114572827,-0.26277190040068893,-0.3902741796660351,4
-0.4408168099590979,0.13178853349849518,-0.7500077577684926,4
1.2481624840685634,-2.1431305450775895,0.8246688417934324,4
0.3666749429308875,0.5160937558044921,0.5622334955199337,4
2.040906372273616,-0.6680053577769102,0.16660803250288847,4
-0.5417362653164004,-0.380837183471164,-0.30168315010489155,8
0.7401554330535313,-1.0419637715159487,-1.835127349049702,9
-0.2547245078335385,-1.1336000120273584,-1.4320550883047454,3
0.6246992460812125,-0.6869591869734595,1.3955176845663668,4
0.53555789555638,0.7180003133554869,0.7551103898434094,8
0.7563877913248667,1.0317515741659264,1.3890652112859676,9
-1.0913986754469556,-0.4201075071677017,0.6197774168032099,5
1.7514815984330752,-0.3073132542029769,2.2942818962311096,3
1.078190587094372,0.5842182044339762,0.03652120765819048,5
-0.9577619141992515,0.07653810254993394,-1.221240464710926,3
-1.932122191866481,-1.0798765115330082,-0.867414276819336,1
-0.3396229355085447,0.14690215872682816,0.5773676560501964,9
0.7745893899620877,0.8128654495619286,-2.5583055838889686,0
-0.3680376410418052,-1.5571057031406241,0.2211273099368013,2
1.906844769702856,-0.3813893375729333,-0.18083291209333427,5
0.7400691842304652,-1.133226171570314,-0.4202991436707807,4
-2.3158053163142758,0.4723053045514884,-2.8726315301456813,8
-0.6652209151741046,0.05447059565173421,-0.18856032687680718,2
-0.06415060359823943,0.7075120015010938,-0.3076091808639377,5
0.3369543037040322,0.313103291120901,-0.06407683250491286,9
-0.7015503126903413,1.631984803029081,1.4575329367295433,1
0.5597549080501728,-2.255158789067676,-0.34955207015792883,4
1.3285632087863126,-2.0838489590587566,-0.2049226711061916,8
1.6777424951836508,0.045133615337708356,0.4157660399442499,7
-0.5734763016272897,-0.12430205681952412,0.4384621984530786,4
0.5172821095065969,-1.3705862644815705,-1.2125064036292246,7
0.3459750900386029,-0.18026309767273704,-0.3420001633752909,5
-1.2448838520481975,-0.7346588576951976,-1.778710533506559,6
-0.45790306903674816,0.79817145352081,-0.39056875499340227,0
0.646474718907422,-0.5499203486368914,-2.680585213749189,8
-1.1714540765308095,-0.31022956427804693,0.2941479859083419,7
1.6498495179402162,-1.497339225258772,2.05314817691491,5
0.2038874647339838,2.654762139523355,0.7127612490729718,4
-0.17953475805941999,-0.9690130682765389,-0.41555450413154355,3
-0.6711372607045523,-1.9210126959497913,-1.5841659171307911,5
1.12041338236926,0.6659831901604693,-1.2033948232391753,5
0.8588729950018332,0.5423264054411931,0.14453595080847234,6
-0.3202167449064669,-0.28617637691056985,-1.9013915579312635,4
-0.08454001451957287,-0.83341571885632,-0.6198679041592368,1
0.1365022604852563,-1.3647602119499327,-0.6775783242043325,7
-0.2965782783417824,0.37674731860003374,1.312563807029686,4
1.7318737328217553,1.551820409717793,-0.5985917728851554,1
-1.3186809383728557,-0.024845547773370197,-0.641399627060598,3
1.5091222059158447,0.725709565857361,0.5402068024259301,8
-1.1727116714812,1.5582993454136258,-2.397262815587597,3
6.590715560996444e-05,0.4951479744819949,-2.8460035292617785,4
0.8458956658688359,-0.10655257242085006,0.7393802107066147,7
0.441203964236785,1.1421068850707337,-0.7215730096201728,7
-0.439621270104911,0.5916052566629144,1.6438103806497384,7
1.2368288062429746,1.8489968086522115,1.1188328944958534,5
-0.907740535008609,-0.22141059696005486,1.4123436993883767,4
-0.7914838628683831,0.1336552381239525,-0.9501219484974402,8
0.010309298617406589,1.407358939035114,0.6233260300968707,5
-1.1035007053321453,-1.4349502028619527,-1.324077509761934,7
-1.1043926332809597,-0.9614154518046178,-0.3208469961667747,2
-0.8279850128625289,0.05326280275921013,-1.0508320048619677,3
0.09582666121141489,1.041425772320781,-0.7513701507804356,9
-0.11039508496743904,0.45424250036554814,-0.01912946887392615,3
0.5833817375013943,-0.5099283338918469,-0.49693432547876937,7
-0.9340190679638641,-1.0440975090687974,-2.3884525260425633,8
-1.0288385000691875,-1.1435513784518845,-0.4403158768787605,6
-1.311661919349406,0.7016051509493264,-0.07212330385622748,1
1.5498535455113702,0.5033583626207077,-0.9219543604499062,3
1.1833284497735572,0.10164386007601554,-1.6668469071293457,2
-1.3263233873498994,0.18343675209920582,0.5551801495891507,1
-0.7299232685973077,-1.8113401997229355,-0.0977798325196603,6
-0.6407349778014751,-0.05386590588641362,0.2858858793612029,7
0.7816200864385963,-1.9303752654615072,-0.24768842873665423,8
-1.6196201087424789,-0.5111146572554859,-0.3281452239496639,0
2.3381499708140763,-1.2179356009243987,0.020382819791303387,9
0.6634807055616062,1.0565210310590882,0.8980468493252094,3
0.8541439116475522,1.9982862746842218,2.2823861893168376,6
-0.7689888583230888,-1.5827828124230505,0.05585557967473187,9
0.179742547472837,1.6671412712256128,1.2068022572581234,8
-0.3627757442712099,0.7051785331885676,-0.6165487417019478,1
-1.5653135880290439,-0.42314001281720487,2.855274268251691,7
-1.6448831849767747,-1.5895328757761724,0.17217430823432203,0
0.40474532278729985,-0.48414017447766244,1.0110168877085828,5
-0.021481001134745804,0.5385742331130459,1.734548676365805,3
-0.5822552173828376,-1.5993141638633732,-1.1472745029582287,1
0.5613625453541529,-1.301903581558837,-0.7945305938755355,7
0.5549983246006697,-0.7324345454224286,0.519683919857006,6
-0.7494554852196316,1.2146745275911068,-0.6162768989500562,8
1.0520588393352708,-0.5987468886116827,-0.08124525414693282,9
-0.643876208258777,-1.18021394761476,-1.289003940382751,5
2.503263370180703,-0.5320311062276221,-1.2224795965021689,3
0.830412518070574,-0.6598118163401829,-1.0531749569174713,8
-0.6879037076753188,1.4161047060291416,-1.5318576602225749,6
-1.1947741843314588,1.787789106698661,-0.1886896595072866,9
0.7367715039070548,0.6453570390032813,1.0661281851066537,4
-0.5371990513484342,-1.9305041334219526,1.9505988169680102,5
0.9437616034525632,0.9914609280788282,-1.8061320639876592,0
-0.33771411105652704,-1.360402047004578,-1.1505395440328374,3
-0.0860251714451029,-0.5744130735576506,-0.8752287716329642,4
0.6187636133930949,1.79019972198568,1.4612399170003294,0
0.9624675363613716,-1.018694425033077,-0.49150882535400425,6
-1.4409385926165281,-0.9977074978446718,1.0679066038963057,5
-0.3061659406173152,0.5181580606027467,-0.11481679734211159,9
0.9820238185939177,-0.6164488581621678,-0.31045027448203066,9
-1.2424898679890908,-0.7513707244024846,1.300233371230968,4
0.24132854067497644,-0.6128311449636877,-0.802179927336903,2
-0.006788885540759774,-0.1875200385409656,0.12056902137870805,3
0.34743687541606455,2.3110501405283395,0.966334092695271,6
1.2966630173469693,-0.3341830563897554,0.26022404580520847,4
-2.549338191838295,0.4160730305319891,1.5453730527154932,8
1.5120119991077279,1.8443433701388177,1.9910791779814823,1
0.21856476046197038,0.9360920057818432,0.26147517989640706,1
0.6767231865502917,-0.764271253101562,0.7168022177508403,3
0.3405719164566643,-0.550079246116006,-0.32433392047014364,8
0.747684318134336,2.4000369058260462,-0.19891609033973887,6
-1.0832706255829405,0.38630487181355744,-0.2561585525505865,3
-0.05202276160799781,1.8075292260299862,0.4918175570079111,8
1.2179831407381954,1.7634384740164883,0.4791867552825411,9
0.16799212055490342,-1.456266233538465,0.10738659241184183,1
1.7855002613994855,-0.013084939435880745,-0.4746966363000677,7
-1.5710019535388506,0.06733539815825501,-0.9417078540514385,4
-0.8175333659341948,2.0231248309310876,0.5522653402197433,0
-0.5842839623932625,0.41086918485847584,1.7037191349532756,4
-1.8000899546617497,0.45894182844268533,-1.1848018220956158,5
-1.0439648982069352,-2.2411183025938004,0.10155371870695241,9
0.32824302729006094,0.7410099131774533,-0.7686447686027891,9
-0.863058992264955,0.8173982896991521,-2.087503650863711,5
0.38969285098565676,0.037959894102183526,-0.9639036716468922,6
0.5399964445494214,2.5712097964441987,0.9210770389659373,6
0.2533467466223696,1.7594958302906658,-0.817759043367943,1
-0.6967020066281642,0.4671770290286859,1.0320975997834727,3
-1.0918440206256992,0.019123615060174317,1.8144930367217458,8
0.03645536095544859,-0.20718286211509976,-0.2537199260436962,2
-1.7976908974218775,0.8801194880592299,-1.5225088079100844,7
0.7430089956024651,-1.9406661140998653,2.65249217693228,4
-0.5423730983999202,-0.228700672833831,1.2952529424183998,4
0.47226367159412375,0.4762855684914938,-2.351978487842779,3
-1.2839090175301164,-1.1978676399987016,0.23723628282692455,9
-0.31524062723825624,-0.3843564206674842,1.1687740139688263,4
1.0631397665984557,0.6796469149690292,-1.595494235030147,1
0.481177217765794,-0.4221678432229204,1.4298816067427478,7
-0.02576568878776147,1.0232076859142483,0.9120867595620011,2
1.5072018684760913,-0.5536061725235988,1.667739684965694,2
-1.5522913840084327,0.33634865812473463,0.7082352820804904,4
1.003571266226231,0.7929691219893908,0.7995897147064117,2
-0.6515678440402926,-1.9145962184722616,0.82656358691184,3
1.1174925845267616,0.8700793625436459,0.1584938065620816,9
-0.29257252679586965,0.011123152359015209,0.9499097344275668,5
-0.8508989441903799,-0.42412636117667624,0.5241401465457005,8
0.07416961182105607,1.7522315398957307,0.7931488913871448,4
-1.1264274572501363,0.580061826487457,0.18890755328686765,6
-0.8048445606552741,-1.010436958588233,0.05672859761899786,6
1.0428730049518766,-0.3116928160078824,0.0006918714479335523,0
0.4626794507930601,-1.480752957632155,-0.02667639304909105,3
-2.26286363143261,0.5984876654715163,-1.3912302657801674,4
-0.3375137801022865,-1.0969076141073686,0.26820755316778605,2
0.3509953774474082,1.0542321421364402,-1.377383373364212,3
-0.10700056000106575,-0.44399087514558727,0.5241894077052449,6
-1.0405737992585697,0.9382800743329205,-1.0537127689484325,9
1.5902917027019432,-0.36311422286758815,0.006688334748332426,7
-1.1693459420267343,-0.13597220862902695,-0.8915937298879962,5
0.903077053342927,-2.208462324338687,1.0654676115558592,5
1.3695045252677516,-0.07771551594387342,-0.7932389789982842,5
-1.0324684165584899,0.09791240749859381,-0.009959871595649759,1
-0.8576559476340049,0.7868731337146897,0.7238572525909187,7
-0.8278880011381673,0.14609357151300578,0.4120954423217402,5
-0.3415818030788244,-0.8299670772683456,-0.1549023031629665,0
-1.165678962982539,1.200465883262783,-1.2107481701224585,5
0.5557872076271897,0.37872826780252417,0.4878004691057109,3
-0.07650922841602,1.1030503548724835,0.08275307383914028,2
-0.9210371532752718,1.07985515628482,-1.2768661255357217,8
0.003620186901061059,1.5741625712440679,2.1422183730301625,4
0.5334067137118713,1.7475378399744241,0.2403751877722729,0
-1.6633171454994322,0.5566166392056189,0.5468130086961348,5
-0.5433236585396893,-1.4318588039691609,-0.1752527342549755,4
-1.4131320838606558,0.6855923004962632,0.15574809541957027,7
1.986706942305395,1.9984104420481934,-1.8702044188525577,3
-0.8913126305236477,0.046931933268161814,0.651978502920281,4
1.794502240427706,1.00446650642528,-0.8100154344474086,6
0.9250636954608435,-0.29955321016447767,-0.4826701588174248,7
0.07840151862048779,0.164616589739371,0.9945087860744083,7
-0.2322614114686373,1.45724943272518,-0.44644351885218014,4
1.7547549886865808,0.08805211609429275,0.24041819468822856,7
-1.6753380772807265,1.4965780195236116,0.9849143913246944,5
0.5273094507476885,1.1714697659012014,-1.0893858598061101,1
-0.03412238488598215,0.40326043250665006,-0.2682885270291877,4
0.1225122807136104,-0.6977158145252067,0.2823466030140332,4
-1.1096245367680513,1.4088042258375075,0.02283106188353173,3
-1.8474268838851093,-0.333713420542846,1.086983416323867,0
-1.816962956815555,-0.7714605219578925,1.0217925638225311,7
0.09749293132470155,0.7910384642017501,0.25575842801316057,6
-0.8534975087134218,-0.36822281501307197,0.3815675450632928,9
0.7548301645445215,-0.6416918686004165,-0.14551981095397165,6
1.2181778952493887,0.09331534129862087,0.08090428674492145,6
-0.7271503342641106,-1.3338111571854345,-0.5686046010592859,8
-0.6920921386410172,1.6405205713382163,0.6334463346882838,4
-0.7520964383023698,0.8740057978712145,0.13770643168564498,4
-1.4450626282242673,0.48808592224343883,0.051257653926042784,6
-0.12644713599195426,-0.9782057092097928,0.7162944755184374,4
-0.8788601460801587,1.0227047398711508,1.4515024500182478,0
-2.4813838796618293,0.5582195235940327,-0.47241564696893623,0
-0.7747633201715671,-0.8245784490549436,-0.7443006416778276,3
-0.039295479479504763,-0.1310625801031808,-0.8993010965469362,0
1.222133925240989,0.14021452541893867,-1.398274201925442,9
0.8534878140024588,0.16403275490653943,-1.5241238727556512,3
0.9476192387382041,0.5726949504137356,0.2482941256250702,0
0.44945650921725755,-0.5699902074296513,-0.9937107104375571,1
-1.4176410254153045,-0.5480417085610503,0.41362539750865074,6
-0.0018445755796202823,-1.088651007482296,0.5980093585114773,1
-0.6722027528419341,0.3963277696515829,-0.6989550250302277,2
0.4030634935941383,0.6254114657593064,-0.02329369490463867,8
-0.10555010536137786,1.001849186168992,-1.2297622280593548,8
-1.0950659919235393,-0.7667906727772885,-0.17243858366018963,0
1.3346003346668784,-1.884755625034006,1.1931631204697661,0
0.4802202622914822,-0.4247681574316862,-0.7379705264308993,0
1.7360342537399505,1.2575823387478169,-1.7201896092868179,8
-0.8023706655404594,-1.3365922054176178,-0.3679372935453528,3
0.3357557281895269,0.8611293505272454,0.6133761537960429,0
1.4681045599364797,0.9147125794818082,0.6817814737437948,2
-0.15247307984061448,0.6250886318812042,-0.8902836641180991,5
0.48190920850599794,-0.17331931928670855,0.22747840997200028,7
-0.12290012922615723,0.37279399804518754,-1.9134717210192784,8
0.614189545442623,0.14254251267418877,1.288238781048889,4
0.1369583618757794,-1.3348438286749844,0.06870440127653732,7
-1.395658354510578,-0.6332327973076137,0.22947200328962677,2
0.3424102216612251,0.42794111010640096,1.2630052327495447,5
0.5270428737082661,-0.1004841494883116,1.3759034209714947,4
-1.5710173206352547,-1.6673367951359794,-0.1852253312286042,5
-0.44616024396989173,0.45240008618855226,0.8682738475216949,2
0.48182743132381495,-1.561207069176153,2.260901055027388,0
-2.065010312939581,1.2894372148223596,1.5092612471673377,4
0.6234759011539476,-0.6228807047564261,-0.13486089585413902,5
0.516711555773869,-0.09994821542348317,-0.7347658370016574,4
0.6396484234126559,2.2607579794815096,0.10877786907880357,7
1.1160345901684443,-1.9909731584192905,-0.3791350033075506,9
0.3216122479395556,0.19692517154709732,0.10261755788621126,8
0.6750908411692434,-0.6284874463719551,-0.7526129123374147,1
0.1953331395935317,0.7282406629569196,-0.4192703768964286,9
1.673929614475163,-0.3250870273300956,-0.003934071274439433,6
-0.19072436865892314,0.3965509192395957,-1.320778793056325,2
-0.5731154614201771,1.0781016521771747,0.338909782382696,9
-0.2183911640170359,0.9992877114830833,-1.246471072770039,5
-0.7958205636857022,0.7536121411475684,1.5440105372028887,1
1.1109658217255935,0.07041654637099141,1.749922629614076,5
-1.6604808963308018,-1.3816012927177324,-1.9814001738132618,7
-0.38523479895392726,-0.7321210815474761,-1.783707335840086,5
1.0304488727100065,1.1805749910052923,-0.47721734429436796,5
-0.6775077019207508,0.24308388194514755,0.1987517173716768,0
-0.49717090993282115,0.25998024458077573,-0.05817504808948803,4
0.14054249828664975,-2.2117881782496065,-2.598343798559388,1
-0.9726494860627602,1.3272959880397273,0.9849147807775464,7
0.42798637682042134,-0.6956704169767295,-0.3530930544178418,6
2.324626880481971,-0.5683644232725323,1.0363572171721613,7
-0.7220594366387966,-1.2410333014083939,-0.1322658210364729,1
0.507800514958991,1.3700863125477276,0.40745930614205916,9
-1.3202949410307065,0.8897577498633868,0.6272503929025414,8
0.11080692456963755,0.0382176856375346,0.003684991941779678,3
-0.9165487718683271,-1.3460965891457453,-1.9247130326618962,5
-1.1893530023387153,-1.1366686074053556,-0.47882792982047717,5
-0.17162194004045964,-0.12718807897088047,1.824730902920485,6
0.0020385988363989973,0.909721603149378,-0.35057545110429117,4
-0.5969301740634693,1.222241748295259,0.9244141056527868,4
-1.4375648508615793,0.8388050838781823,0.15200600208315124,3
0.5298238321342497,0.2706474751604926,1.8159423141582511,1
1.1583404721075758,0.306791012356078,-0.04247418655921153,4
0.764181931880434,0.2652511483569843,1.9585257323880134,0
0.048282643344940215,-0.1749592894451052,0.7544091305190567,8
1.017784873726927,-0.9562027410394567,-0.9732384548718089,2
-2.4371248865659045,-1.419698959439734,-0.03642107047301095,5
1.3808259915356178,-0.834365721549393,-1.6249244109316794,8
-0.47081010183983274,0.4609099564072957,0.19960445946486458,6
0.03989461727245482,1.1199805688540732,0.17436520224395016,3
1.8391294590818943,0.7789477684712138,-1.6799727501231787,1
1.0425761322051603,0.30081184034641795,-0.7665203013262899,2
1.3933115341618492,0.3434611235217619,-0.5348869271465471,2
-0.3425610425595877,-0.38037477973742767,1.4080514389584173,6
-0.9781863251220607,-0.6354396009260798,-0.7553822449001821,2
0.09566652223049792,-0.6582972221155905,-0.1186788793279581,6
-0.09629643485984386,-2.0305893011698504,0.3564509904534369,6
-0.17135903746634612,-1.3244722204757486,1.2676540321034713,0
-0.2291503337370981,-0.4904244096773604,1.6643702682386607,0
-1.8838024561350082,0.5748922236170683,0.5948349383207898,1
-1.4701734715132322,0.9589869680281562,0.15549115440789907,0
-0.3636902334615373,-0.5711416265648384,-0.9169204237159283,4
-0.600380494188164,-0.34058425379143825,-1.162123879438962,2
0.15019806164966013,1.5267268993595513,-0.4107640582150185,3
-1.4051279318237322,-1.5599580455734374,0.181608582925799,6
-0.956646239709428,0.012366620632421717,-0.17642119711793477,4
-0.10466446083585991,-0.3413487064703502,0.08056410138650263,0
-0.09886015860424582,-1.1116026286743876,0.5396063124024022,0
0.3995344934469366,-0.5091675249956923,1.0364824741164163,0
-1.4511549803575428,1.187744969384,1.0830146809934509,6
-0.25960510237462325,-0.681148155724621,1.2195460282159414,1
-0.4105480429278548,1.8329944802654634,1.3469321249524333,7
-0.6567021592737161,-0.41678856708123535,0.42786854975414645,4
-0.24416148643350985,-1.836131517685654,-1.578633896574752,3
-0.5823498621157245,-0.30807365499572437,0.9212793330072613,9
0.8677740219726793,0.22731162361478813,-0.8234251998683735,8
0.18326537972928042,0.40303535336150814,1.5785047157530783,0
-0.03374829949078445,1.2411940940554433,-0.5145841974471018,5
-0.40812782159099376,0.659457431799979,0.3495372645107172,5
0.7446347722845602,-0.01844482572369987,-1.446243990329002,5
1.4549297697454975,0.03253702804271377,0.8293371473274753,2
1.2699651224232624,-1.5057042657039388,0.8264779326722502,1
-1.3050119533624414,-0.3000764620440018,-1.0412379179123827,6
-0.269440724431937,0.26695899526596617,1.1543445288776992,6
1.013684231633744,-1.4495428104137815,-1.0390409136636045,0
0.1339188401992118,0.8174394323146086,-0.17744991992332096,5
-0.09849633085209322,2.5562720985536864,-2.195862023216306,4
0.1209997636227119,0.12079741810689947,1.3240373462776076,0
-0.5264959337735038,-0.7132867052997826,0.047459176209888466,9
-0.7366473794873407,-1.706262605253475,-0.5355713722339709,0
-0.7313321679338329,-0.11182312925539534,0.47605266911779376,9
-0.38796007044584707,1.568125128887151,0.49811469592866214,0
0.5442585576133752,-0.5762088583123828,-0.3176161883406911,4
1.498262988071695,-1.0434278915536652,-0.5060121584713647,7
-0.6920311209465767,-0.7549235491318561,-0.8626504620411092,0
0.3083239012283219,-0.4991289301889289,-0.5761416059870514,8
-0.9554752701089453,-0.4196320370740949,-0.8272159336678819,5
-1.019403306695757,1.3734910090830785,1.5860914958810024,3
-0.0332360880820682,1.1551004914771648,-0.11632735648225127,9
-1.0442831647468145,0.37836500761094466,-0.603228828941049,5
0.1450082968089532,-1.6381725506247509,-0.5765146853527484,9
-1.8400239302945234,-1.1834571154881859,0.823985466064756,6
